/usr/bin/sort, /usr/bin/busybox;
/usr/bin/split, /usr/bin/busybox;
/usr/bin/stat, /usr/bin/busybox;
/usr/bin/stty, /usr/bin/busybox;
/usr/bin/sum, /usr/bin/busybox;
/usr/bin/swipl, /usr/lib64/swipl-7.6.4/bin/aarch64/swipl;
/usr/bin/sync, /usr/bin/busybox;
/usr/bin/systemd-umount, /usr/bin/systemd-mount;
/usr/bin/tac, /usr/bin/busybox;
/usr/bin/tail, /usr/bin/busybox;
/usr/bin/tar, /usr/bin/busybox;
/usr/bin/tee, /usr/bin/busybox;
/usr/bin/test, /usr/bin/busybox;
/usr/bin/time, /usr/bin/busybox;
/usr/bin/top, /usr/bin/busybox;
/usr/bin/touch, /usr/bin/busybox;
/usr/bin/traceroute6, /usr/bin/busybox;
/usr/bin/traceroute, /usr/bin/busybox;
/usr/bin/true, /usr/bin/busybox;
/usr/bin/tr, /usr/bin/busybox;
/usr/bin/tty, /usr/bin/busybox;
/usr/bin/uname26, /usr/bin/setarch;
/usr/bin/uname, /usr/bin/busybox;
/usr/bin/unexpand, /usr/bin/busybox;
/usr/bin/uniq, /usr/bin/busybox;
/usr/bin/unlink, /usr/bin/busybox;
/usr/bin/uptime, /usr/bin/busybox;
/usr/bin/users, /usr/bin/busybox;
/usr/bin/[, /usr/bin/busybox;
/usr/bin/[[, /usr/bin/busybox;
/usr/bin/vi, /usr/bin/busybox;
/usr/bin/watch, /usr/bin/busybox;
/usr/bin/wc, /usr/bin/busybox;
/usr/bin/which, /usr/bin/busybox;
/usr/bin/whoami, /usr/bin/busybox;
/usr/bin/who, /usr/bin/busybox;
/usr/bin/w, /usr/bin/busybox;
/usr/bin/xargs, /usr/bin/busybox;
/usr/bin/yes, /usr/bin/busybox;
/usr/bin/zcat, /usr/bin/busybox;
/usr/lib64/libaccounts-qt5.so.1.4, /usr/lib64/libaccounts-qt5.so.1.4.0;
/usr/lib64/libaccounts-qt5.so.1, /usr/lib64/libaccounts-qt5.so.1.4.0;
/usr/lib64/libacl.so.1, /usr/lib64/libacl.so.1.1.2301;
/usr/lib64/libambermpris.so.1.1, /usr/lib64/libambermpris.so.1.1.10;
/usr/lib64/libambermpris.so.1, /usr/lib64/libambermpris.so.1.1.10;
/usr/lib64/libandroid-properties.so.1, /usr/lib64/libandroid-properties.so.1.0.0;
/usr/lib64/libapplauncherd.so.4, /usr/lib64/libapplauncherd.so.4.2.3;
/usr/lib64/libarchive.so.13, /usr/lib64/libarchive.so.13.5.2;
/usr/lib64/libasound.so.2, /usr/lib64/libasound.so.2.0.0;
/usr/lib64/libasyncns.so.0, /usr/lib64/libasyncns.so.0.3.1;
/usr/lib64/libatopology.so.2, /usr/lib64/libatopology.so.2.0.0;
/usr/lib64/libattr.so.1, /usr/lib64/libattr.so.1.1.0;
/usr/lib64/libaudit.so.1, /usr/lib64/libaudit.so.1.0.0;
/usr/lib64/libauparse.so.0, /usr/lib64/libauparse.so.0.0.0;
/usr/lib64/libavcodec.so.59, /usr/lib64/libavcodec.so.59.37.100;
/usr/lib64/libavdevice.so.59, /usr/lib64/libavdevice.so.59.7.100;
/usr/lib64/libavfilter.so.8, /usr/lib64/libavfilter.so.8.44.100;
/usr/lib64/libavformat.so.59, /usr/lib64/libavformat.so.59.27.100;
/usr/lib64/libavutil.so.57, /usr/lib64/libavutil.so.57.28.100;
/usr/lib64/libbd_crypto.so.2, /usr/lib64/libbd_crypto.so.2.0.0;
/usr/lib64/libbd_fs.so.2, /usr/lib64/libbd_fs.so.2.0.0;
/usr/lib64/libbd_loop.so.2, /usr/lib64/libbd_loop.so.2.0.0;
/usr/lib64/libbd_part.so.2, /usr/lib64/libbd_part.so.2.0.0;
/usr/lib64/libbd_swap.so.2, /usr/lib64/libbd_swap.so.2.0.0;
/usr/lib64/libbd_utils.so.2, /usr/lib64/libbd_utils.so.2.1.0;
/usr/lib64/libblkid.so.1, /usr/lib64/libblkid.so.1.1.0;
/usr/lib64/libblockdev.so.2, /usr/lib64/libblockdev.so.2.0.0;
/usr/lib64/libbluetooth.so.3, /usr/lib64/libbluetooth.so.3.19.7;
/usr/lib64/libbuteosyncfw5.so.0.1, /usr/lib64/libbuteosyncfw5.so.0.1.0;
/usr/lib64/libbuteosyncfw5.so.0, /usr/lib64/libbuteosyncfw5.so.0.1.0;
/usr/lib64/libbz2.so.1, /usr/lib64/libbz2.so.1.0.8;
/usr/lib64/libcairo-gobject.so.2, /usr/lib64/libcairo-gobject.so.2.11704.0;
/usr/lib64/libcairo-script-interpreter.so.2, /usr/lib64/libcairo-script-interpreter.so.2.11704.0;
/usr/lib64/libcairo.so.2, /usr/lib64/libcairo.so.2.11704.0;
/usr/lib64/libcanberra.so.0, /usr/lib64/libcanberra.so.0.2.5;
/usr/lib64/libcap-ng.so.0, /usr/lib64/libcap-ng.so.0.0.0;
/usr/lib64/libcap.so.2, /usr/lib64/libcap.so.2.25;
/usr/lib64/libcom_err.so.2, /usr/lib64/libcom_err.so.2.1;
/usr/lib64/libcommhistory-qt5.so.1.11, /usr/lib64/libcommhistory-qt5.so.1.11.14;
/usr/lib64/libcommhistory-qt5.so.1, /usr/lib64/libcommhistory-qt5.so.1.11.14;
/usr/lib64/libcommhistory-qt5.so, /usr/lib64/libcommhistory-qt5.so.1.11.14;
/usr/lib64/libconnman-qt5.so.1.3, /usr/lib64/libconnman-qt5.so.1.3.0;
/usr/lib64/libconnman-qt5.so.1, /usr/lib64/libconnman-qt5.so.1.3.0;
/usr/lib64/libcontactcache-qt5.so.0.3, /usr/lib64/libcontactcache-qt5.so.0.3.25;
/usr/lib64/libcontactcache-qt5.so.0, /usr/lib64/libcontactcache-qt5.so.0.3.25;
/usr/lib64/libcontactcache-qt5.so, /usr/lib64/libcontactcache-qt5.so.0.3.25;
/usr/lib64/libcontactsd.so.1.4, /usr/lib64/libcontactsd.so.1.4.13;
/usr/lib64/libcontactsd.so.1, /usr/lib64/libcontactsd.so.1.4.13;
/usr/lib64/libcontentaction5.so.0.4, /usr/lib64/libcontentaction5.so.0.4.6;
/usr/lib64/libcontentaction5.so.0, /usr/lib64/libcontentaction5.so.0.4.6;
/usr/lib64/libcrypto.so.1.1, /usr/lib64/libcrypto.so.1.1.1s+git1;
/usr/lib64/libcryptsetup.so.12, /usr/lib64/libcryptsetup.so.12.7.0;
/usr/lib64/libcrypt.so.2, /usr/lib64/libcrypt.so.2.0.0;
/usr/lib64/libcurl.so.4, /usr/lib64/libcurl.so.4.8.0;
/usr/lib64/libdbus-1.so.3, /usr/lib64/libdbus-1.so.3.32.1;
/usr/lib64/libdbusaccess.so.1.0, /usr/lib64/libdbusaccess.so.1.0.18;
/usr/lib64/libdbusaccess.so.1, /usr/lib64/libdbusaccess.so.1.0.18;
/usr/lib64/libdbus-glib-1.so.2, /usr/lib64/libdbus-glib-1.so.2.2.2;
/usr/lib64/libdbuslogserver-dbus.so.1.0, /usr/lib64/libdbuslogserver-dbus.so.1.0.22;
/usr/lib64/libdbuslogserver-dbus.so.1, /usr/lib64/libdbuslogserver-dbus.so.1.0.22;
/usr/lib64/libdbuslogserver-gio.so.1.0, /usr/lib64/libdbuslogserver-gio.so.1.0.22;
/usr/lib64/libdbuslogserver-gio.so.1, /usr/lib64/libdbuslogserver-gio.so.1.0.22;
/usr/lib64/libdbus-qeventloop-qt5.so.1.32, /usr/lib64/libdbus-qeventloop-qt5.so.1.32.0;
/usr/lib64/libdbus-qeventloop-qt5.so.1, /usr/lib64/libdbus-qeventloop-qt5.so.1.32.0;
/usr/lib64/libdconf.so.1, /usr/lib64/libdconf.so.1.0.0;
/usr/lib64/libdevmapper-event-lvm2mirror.so, /usr/lib64/device-mapper/libdevmapper-event-lvm2mirror.so;
/usr/lib64/libdevmapper-event-lvm2raid.so, /usr/lib64/device-mapper/libdevmapper-event-lvm2raid.so;
/usr/lib64/libdevmapper-event-lvm2snapshot.so, /usr/lib64/device-mapper/libdevmapper-event-lvm2snapshot.so;
/usr/lib64/libdevmapper-event-lvm2thin.so, /usr/lib64/device-mapper/libdevmapper-event-lvm2thin.so;
/usr/lib64/libdres.so.0, /usr/lib64/libdres.so.0.0.0;
/usr/lib64/libdrm.so.2, /usr/lib64/libdrm.so.2.4.0;
/usr/lib64/libdsme_dbus_if.so.0, /usr/lib64/libdsme_dbus_if.so.0.3.0;
/usr/lib64/libdsme.so.0, /usr/lib64/libdsme.so.0.3.0;
/usr/lib64/libe2p.so.2, /usr/lib64/libe2p.so.2.3;
/usr/lib64/libEGL.so.1, /usr/lib64/libEGL.so.1.0.0;
/usr/lib64/libexempi.so.8, /usr/lib64/libexempi.so.8.0.2;
/usr/lib64/libexif.so.12, /usr/lib64/libexif.so.12.3.4;
/usr/lib64/libexpat.so.1, /usr/lib64/libexpat.so.1.8.3;
/usr/lib64/libext2fs.so.2, /usr/lib64/libext2fs.so.2.4;
/usr/lib64/libfarstream-0.2.so.5, /usr/lib64/libfarstream-0.2.so.5.1.1;
/usr/lib64/libfdisk.so.1, /usr/lib64/libfdisk.so.1.1.0;
/usr/lib64/libffi.so.6, /usr/lib64/libffi.so.6.0.4;
/usr/lib64/libffi.so.8, /usr/lib64/libffi.so.8.1.2;
/usr/lib64/libfilemanager.so.0.1, /usr/lib64/libfilemanager.so.0.1.40;
/usr/lib64/libfilemanager.so.0, /usr/lib64/libfilemanager.so.0.1.40;
/usr/lib64/libFLAC++.so.6, /usr/lib64/libFLAC++.so.6.3.0;
/usr/lib64/libFLAC.so.8, /usr/lib64/libFLAC.so.8.3.0;
/usr/lib64/libfontconfig.so.1, /usr/lib64/libfontconfig.so.1.12.0;
/usr/lib64/libform.so.6, /usr/lib64/libform.so.6.3;
/usr/lib64/libformw.so.6, /usr/lib64/libformw.so.6.3;
/usr/lib64/libfreetype.so.6, /usr/lib64/libfreetype.so.6.17.4;
/usr/lib64/libfribidi.so.0, /usr/lib64/libfribidi.so.0.4.0;
/usr/lib64/libfuse.so.2, /usr/lib64/libfuse.so.2.9.9;
/usr/lib64/libgbinder-radio.so.1.5, /usr/lib64/libgbinder-radio.so.1.5.4;
/usr/lib64/libgbinder-radio.so.1, /usr/lib64/libgbinder-radio.so.1.5.4;
/usr/lib64/libgbinder.so.1.1, /usr/lib64/libgbinder.so.1.1.30;
/usr/lib64/libgbinder.so.1, /usr/lib64/libgbinder.so.1.1.30;
/usr/lib64/libgcrypt.so.20, /usr/lib64/libgcrypt.so.20.3.4;
/usr/lib64/libgeckocamera.so.0, /usr/lib64/libgeckocamera.so.0.0.0;
/usr/lib64/libgeoclue.so.0, /usr/lib64/libgeoclue.so.0.0.0;
/usr/lib64/libgeocoding.so.8, /usr/lib64/libgeocoding.so.8.12;
/usr/lib64/libgif.so.7, /usr/lib64/libgif.so.7.2.0;
/usr/lib64/libgio-2.0.so.0, /usr/lib64/libgio-2.0.so.0.7200.3;
/usr/lib64/libGLESv2.so.2, /usr/lib64/libGLESv2.so.2.0.0;
/usr/lib64/libglib-2.0.so.0, /usr/lib64/libglib-2.0.so.0.7200.3;
/usr/lib64/libglibutil.so.1.0, /usr/lib64/libglibutil.so.1.0.67;
/usr/lib64/libglibutil.so.1, /usr/lib64/libglibutil.so.1.0.67;
/usr/lib64/libgmime-3.0.so.0, /usr/lib64/libgmime-3.0.so.0.208.0;
/usr/lib64/libgmodule-2.0.so.0, /usr/lib64/libgmodule-2.0.so.0.7200.3;
/usr/lib64/libgobject-2.0.so.0, /usr/lib64/libgobject-2.0.so.0.7200.3;
/usr/lib64/libgofonoext.so.1.0, /usr/lib64/libgofonoext.so.1.0.14;
/usr/lib64/libgofonoext.so.1, /usr/lib64/libgofonoext.so.1.0.14;
/usr/lib64/libgofono.so.2.1, /usr/lib64/libgofono.so.2.1.6;
/usr/lib64/libgofono.so.2, /usr/lib64/libgofono.so.2.1.6;
/usr/lib64/libgpg-error.so.0, /usr/lib64/libgpg-error.so.0.32.0;
/usr/lib64/libgpgme-pthread.so.11, /usr/lib64/libgpgme-pthread.so.11.7.0;
/usr/lib64/libgpgme.so.11, /usr/lib64/libgpgme.so.11.7.0;
/usr/lib64/libgralloc.so.1, /usr/lib64/libgralloc.so.1.0.0;
/usr/lib64/libgraphite2.so.3, /usr/lib64/libgraphite2.so.3.2.1;
/usr/lib64/libgsf-1.so.114, /usr/lib64/libgsf-1.so.114.0.47;
/usr/lib64/libgstadaptivedemux-1.0.so.0, /usr/lib64/libgstadaptivedemux-1.0.so.0.2004.0;
/usr/lib64/libgstallocators-1.0.so.0, /usr/lib64/libgstallocators-1.0.so.0.2004.0;
/usr/lib64/libgstapp-1.0.so.0, /usr/lib64/libgstapp-1.0.so.0.2004.0;
/usr/lib64/libgstaudio-1.0.so.0, /usr/lib64/libgstaudio-1.0.so.0.2004.0;
/usr/lib64/libgstbadaudio-1.0.so.0, /usr/lib64/libgstbadaudio-1.0.so.0.2004.0;
/usr/lib64/libgstbase-1.0.so.0, /usr/lib64/libgstbase-1.0.so.0.2004.0;
/usr/lib64/libgstbasecamerabinsrc-1.0.so.0, /usr/lib64/libgstbasecamerabinsrc-1.0.so.0.2004.0;
/usr/lib64/libgstcodecparsers-1.0.so.0, /usr/lib64/libgstcodecparsers-1.0.so.0.2004.0;
/usr/lib64/libgstcodecs-1.0.so.0, /usr/lib64/libgstcodecs-1.0.so.0.2004.0;
/usr/lib64/libgstcontroller-1.0.so.0, /usr/lib64/libgstcontroller-1.0.so.0.2004.0;
/usr/lib64/libgstdroid-1.0.so.0, /usr/lib64/libgstdroid-1.0.so.1.0.0;
/usr/lib64/libgstfft-1.0.so.0, /usr/lib64/libgstfft-1.0.so.0.2004.0;
/usr/lib64/libgstgl-1.0.so.0, /usr/lib64/libgstgl-1.0.so.0.2004.0;
/usr/lib64/libgstinsertbin-1.0.so.0, /usr/lib64/libgstinsertbin-1.0.so.0.2004.0;
/usr/lib64/libgstisoff-1.0.so.0, /usr/lib64/libgstisoff-1.0.so.0.2004.0;
/usr/lib64/libgstmpegts-1.0.so.0, /usr/lib64/libgstmpegts-1.0.so.0.2004.0;
/usr/lib64/libgstnemointerfaces-1.0.so.0, /usr/lib64/libgstnemointerfaces-1.0.so.0.0.0;
/usr/lib64/libgstnemometa-1.0.so.0, /usr/lib64/libgstnemometa-1.0.so.0.0.0;
/usr/lib64/libgstnet-1.0.so.0, /usr/lib64/libgstnet-1.0.so.0.2004.0;
/usr/lib64/libgstpbutils-1.0.so.0, /usr/lib64/libgstpbutils-1.0.so.0.2004.0;
/usr/lib64/libgstpbutils-1.0.so, /usr/lib64/libgstpbutils-1.0.so.0.2004.0;
/usr/lib64/libgstphotography-1.0.so.0, /usr/lib64/libgstphotography-1.0.so.0.2004.0;
/usr/lib64/libgstplay-1.0.so.0, /usr/lib64/libgstplay-1.0.so.0.2004.0;
/usr/lib64/libgstplayer-1.0.so.0, /usr/lib64/libgstplayer-1.0.so.0.2004.0;
/usr/lib64/libgstreamer-1.0.so.0, /usr/lib64/libgstreamer-1.0.so.0.2004.0;
/usr/lib64/libgstriff-1.0.so.0, /usr/lib64/libgstriff-1.0.so.0.2004.0;
/usr/lib64/libgstrtp-1.0.so.0, /usr/lib64/libgstrtp-1.0.so.0.2004.0;
/usr/lib64/libgstrtp-1.0.so, /usr/lib64/libgstrtp-1.0.so.0.2004.0;
/usr/lib64/libgstrtsp-1.0.so.0, /usr/lib64/libgstrtsp-1.0.so.0.2004.0;
/usr/lib64/libgstsctp-1.0.so.0, /usr/lib64/libgstsctp-1.0.so.0.2004.0;
/usr/lib64/libgstsdp-1.0.so.0, /usr/lib64/libgstsdp-1.0.so.0.2004.0;
/usr/lib64/libgsttag-1.0.so.0, /usr/lib64/libgsttag-1.0.so.0.2004.0;
/usr/lib64/libgsturidownloader-1.0.so.0, /usr/lib64/libgsturidownloader-1.0.so.0.2004.0;
/usr/lib64/libgstvideo-1.0.so.0, /usr/lib64/libgstvideo-1.0.so.0.2004.0;
/usr/lib64/libgstwebrtc-1.0.so.0, /usr/lib64/libgstwebrtc-1.0.so.0.2004.0;
/usr/lib64/libgsupplicant.so.1.0, /usr/lib64/libgsupplicant.so.1.0.27;
/usr/lib64/libgsupplicant.so.1, /usr/lib64/libgsupplicant.so.1.0.27;
/usr/lib64/libgthread-2.0.so.0, /usr/lib64/libgthread-2.0.so.0.7200.3;
/usr/lib64/libgudev-1.0.so.0, /usr/lib64/libgudev-1.0.so.0.3.0;
/usr/lib64/libhardware.so.2, /usr/lib64/libhardware.so.2.0.0;
/usr/lib64/libharfbuzz.so.0, /usr/lib64/libharfbuzz.so.0.20702.0;
/usr/lib64/libharfbuzz-subset.so.0, /usr/lib64/libharfbuzz-subset.so.0.20702.0;
/usr/lib64/libhwc2.so.1, /usr/lib64/libhwc2.so.1.0.0;
/usr/lib64/libhybris-common.so.1, /usr/lib64/libhybris-common.so.1.0.0;
/usr/lib64/libhybris-eglplatformcommon.so.1, /usr/lib64/libhybris-eglplatformcommon.so.1.0.0;
/usr/lib64/libhybris-hwcomposerwindow.so.1, /usr/lib64/libhybris-hwcomposerwindow.so.1.0.0;
/usr/lib64/libhybris-platformcommon.so.1, /usr/lib64/libhybris-platformcommon.so.1.0.0;
/usr/lib64/libhybrissensorfw-qt5.so.1.0, /usr/lib64/libhybrissensorfw-qt5.so.1.0.0;
/usr/lib64/libhybrissensorfw-qt5.so.1, /usr/lib64/libhybrissensorfw-qt5.so.1.0.0;
/usr/lib64/libhybrissensorfw-qt5.so, /usr/lib64/libhybrissensorfw-qt5.so.1.0.0;
/usr/lib64/libical_cxx.so.3, /usr/lib64/libical_cxx.so.3.0.9;
/usr/lib64/libical.so.3, /usr/lib64/libical.so.3.0.9;
/usr/lib64/libicalss_cxx.so.3, /usr/lib64/libicalss_cxx.so.3.0.9;
/usr/lib64/libicalss.so.3, /usr/lib64/libicalss.so.3.0.9;
/usr/lib64/libicalvcal.so.3, /usr/lib64/libicalvcal.so.3.0.9;
/usr/lib64/libicudata.so.68, /usr/lib64/libicudata.so.68.2;
/usr/lib64/libicui18n.so.68, /usr/lib64/libicui18n.so.68.2;
/usr/lib64/libicuio.so.68, /usr/lib64/libicuio.so.68.2;
/usr/lib64/libicutest.so.68, /usr/lib64/libicutest.so.68.2;
/usr/lib64/libicutu.so.68, /usr/lib64/libicutu.so.68.2;
/usr/lib64/libicuuc.so.68, /usr/lib64/libicuuc.so.68.2;
/usr/lib64/libiodata-qt5.so.0.0, /usr/lib64/libiodata-qt5.so.0.0.19;
/usr/lib64/libiodata-qt5.so.0, /usr/lib64/libiodata-qt5.so.0.0.19;
/usr/lib64/libip4tc.so.2, /usr/lib64/libip4tc.so.2.0.0;
/usr/lib64/libip6tc.so.2, /usr/lib64/libip6tc.so.2.0.0;
/usr/lib64/libiphb.so.0, /usr/lib64/libiphb.so.0.0.0;
/usr/lib64/libiptcdata.so.0, /usr/lib64/libiptcdata.so.0.3.3;
/usr/lib64/libjollasettingssailfishos.so.0.2, /usr/lib64/libjollasettingssailfishos.so.0.2.27;
/usr/lib64/libjollasettingssailfishos.so.0, /usr/lib64/libjollasettingssailfishos.so.0.2.27;
/usr/lib64/libjollasignontrampolineservice-qt5.so.0.4, /usr/lib64/libjollasignontrampolineservice-qt5.so.0.4.19;
/usr/lib64/libjollasignontrampolineservice-qt5.so.0, /usr/lib64/libjollasignontrampolineservice-qt5.so.0.4.19;
/usr/lib64/libjollasignonuiservice-qt5.so.0.4, /usr/lib64/libjollasignonuiservice-qt5.so.0.4.19;
/usr/lib64/libjollasignonuiservice-qt5.so.0, /usr/lib64/libjollasignonuiservice-qt5.so.0.4.19;
/usr/lib64/libjpeg.so.62, /usr/lib64/libjpeg.so.62.3.0;
/usr/lib64/libjson-c.so.5, /usr/lib64/libjson-c.so.5.1.0;
/usr/lib64/libjson-glib-1.0.so.0, /usr/lib64/libjson-glib-1.0.so.0.600.0;
/usr/lib64/libkeepalive-glib.so.1, /usr/lib64/libkeepalive-glib.so.1.0.0;
/usr/lib64/libkeepalive.so.1.8, /usr/lib64/libkeepalive.so.1.8.9;
/usr/lib64/libkeepalive.so.1, /usr/lib64/libkeepalive.so.1.8.9;
/usr/lib64/libKF5Archive.so.5, /usr/lib64/libKF5Archive.so.5.75.0;
/usr/lib64/libKF5BluezQt.so.6, /usr/lib64/libKF5BluezQt.so.5.50.0;
/usr/lib64/libKF5CalendarCore.so.5, /usr/lib64/libKF5CalendarCore.so.5.94.0;
/usr/lib64/libkmod.so.2, /usr/lib64/libkmod.so.2.3.7;
/usr/lib64/libkms.so.1, /usr/lib64/libkms.so.1.0.0;
/usr/lib64/libksba.so.8, /usr/lib64/libksba.so.8.14.2;
/usr/lib64/liblipstick-qt5.so.0.36, /usr/lib64/liblipstick-qt5.so.0.36.24;
/usr/lib64/liblipstick-qt5.so.0, /usr/lib64/liblipstick-qt5.so.0.36.24;
/usr/lib64/libltdl.so.7, /usr/lib64/libltdl.so.7.3.1;
/usr/lib64/liblzma.so.5, /usr/lib64/liblzma.so.5.2.5;
/usr/lib64/liblzo2.so.2, /usr/lib64/liblzo2.so.2.0.0;
/usr/lib64/libmagic.so.1, /usr/lib64/libmagic.so.1.0.0;
/usr/lib64/libmaliit-plugins.so.2, /usr/lib64/libmaliit-plugins.so.2.2.1;
/usr/lib64/libmce-glib.so.1.1, /usr/lib64/libmce-glib.so.1.1.0;
/usr/lib64/libmce-glib.so.1, /usr/lib64/libmce-glib.so.1.1.0;
/usr/lib64/libmce-qt5.so.1.5, /usr/lib64/libmce-qt5.so.1.5.0;
/usr/lib64/libmce-qt5.so.1, /usr/lib64/libmce-qt5.so.1.5.0;
/usr/lib64/libmdeclarativecache5.so.0.0, /usr/lib64/libmdeclarativecache5.so.0.0.0;
/usr/lib64/libmdeclarativecache5.so.0, /usr/lib64/libmdeclarativecache5.so.0.0.0;
/usr/lib64/libmeegomtp.so.1.0, /usr/lib64/libmeegomtp.so.1.0.0;
/usr/lib64/libmeegomtp.so.1, /usr/lib64/libmeegomtp.so.1.0.0;
/usr/lib64/libmenu.so.6, /usr/lib64/libmenu.so.6.3;
/usr/lib64/libmenuw.so.6, /usr/lib64/libmenuw.so.6.3;
/usr/lib64/libmission-control-plugins.so.0, /usr/lib64/libmission-control-plugins.so.0.5.1;
/usr/lib64/libmkcal-qt5.so.0, /usr/lib64/libmkcal-qt5.so.0.6.10;
/usr/lib64/libmlite5.so.0.4, /usr/lib64/libmlite5.so.0.4.0;
/usr/lib64/libmlite5.so.0, /usr/lib64/libmlite5.so.0.4.0;
/usr/lib64/libmlocale5.so.0.1, /usr/lib64/libmlocale5.so.0.1.1;
/usr/lib64/libmlocale5.so.0, /usr/lib64/libmlocale5.so.0.1.1;
/usr/lib64/libmount.so.1, /usr/lib64/libmount.so.1.1.0;
/usr/lib64/libmpg123.so.0, /usr/lib64/libmpg123.so.0.47.0;
/usr/lib64/libmtdev.so.1, /usr/lib64/libmtdev.so.1.0.0;
/usr/lib64/libncicore.so.1.1, /usr/lib64/libncicore.so.1.1.20;
/usr/lib64/libncicore.so.1, /usr/lib64/libncicore.so.1.1.20;
/usr/lib64/libnciplugin.so.1.1, /usr/lib64/libnciplugin.so.1.1.4;
/usr/lib64/libnciplugin.so.1, /usr/lib64/libnciplugin.so.1.1.4;
/usr/lib64/libncurses.so.6, /usr/lib64/libncurses.so.6.3;
/usr/lib64/libncursesw.so.6, /usr/lib64/libncursesw.so.6.3;
/usr/lib64/libnemoconnectivity.so.0.2, /usr/lib64/libnemoconnectivity.so.0.2.12;
/usr/lib64/libnemoconnectivity.so.0, /usr/lib64/libnemoconnectivity.so.0.2.12;
/usr/lib64/libnemodbus.so.2.1, /usr/lib64/libnemodbus.so.2.1.32;
/usr/lib64/libnemodbus.so.2, /usr/lib64/libnemodbus.so.2.1.32;
/usr/lib64/libnemodevicelock.so.0.3, /usr/lib64/libnemodevicelock.so.0.3.8;
/usr/lib64/libnemodevicelock.so.0, /usr/lib64/libnemodevicelock.so.0.3.8;
/usr/lib64/libnemomodels-qt5.so.0.2, /usr/lib64/libnemomodels-qt5.so.0.2.4;
/usr/lib64/libnemomodels-qt5.so.0, /usr/lib64/libnemomodels-qt5.so.0.2.4;
/usr/lib64/libnemomodels-qt5.so, /usr/lib64/libnemomodels-qt5.so.0.2.4;
/usr/lib64/libnemonotifications-qt5.so.1.2, /usr/lib64/libnemonotifications-qt5.so.1.2.18;
/usr/lib64/libnemonotifications-qt5.so.1, /usr/lib64/libnemonotifications-qt5.so.1.2.18;
/usr/lib64/libnemothumbnailer-qt5.so.1.0, /usr/lib64/libnemothumbnailer-qt5.so.1.0.8;
/usr/lib64/libnemothumbnailer-qt5.so.1, /usr/lib64/libnemothumbnailer-qt5.so.1.0.8;
/usr/lib64/libnemotransferengine-qt5.so.2.0, /usr/lib64/libnemotransferengine-qt5.so.2.0.3;
/usr/lib64/libnemotransferengine-qt5.so.2, /usr/lib64/libnemotransferengine-qt5.so.2.0.3;
/usr/lib64/libnextcloudbuteocommon.so.1.0, /usr/lib64/libnextcloudbuteocommon.so.1.0.4;
/usr/lib64/libnextcloudbuteocommon.so.1, /usr/lib64/libnextcloudbuteocommon.so.1.0.4;
/usr/lib64/libnextcloudcommon.so.1.0, /usr/lib64/libnextcloudcommon.so.1.0.4;
/usr/lib64/libnextcloudcommon.so.1, /usr/lib64/libnextcloudcommon.so.1.0.4;
/usr/lib64/libngf0-0.24.so.0, /usr/lib64/libngf0-0.24.so.0.1.1;
/usr/lib64/libngf-qt5.so.0.8, /usr/lib64/libngf-qt5.so.0.8.2;
/usr/lib64/libngf-qt5.so.0, /usr/lib64/libngf-qt5.so.0.8.2;
/usr/lib64/libnghttp2.so.14, /usr/lib64/libnghttp2.so.14.20.0;
/usr/lib64/libnice.so.10, /usr/lib64/libnice.so.10.10.0;
/usr/lib64/libnl-3.so.200, /usr/lib64/libnl-3.so.200.26.0;
/usr/lib64/libnl-genl-3.so.200, /usr/lib64/libnl-genl-3.so.200.26.0;
/usr/lib64/libnl-idiag-3.so.200, /usr/lib64/libnl-idiag-3.so.200.26.0;
/usr/lib64/libnl-nf-3.so.200, /usr/lib64/libnl-nf-3.so.200.26.0;
/usr/lib64/libnl-route-3.so.200, /usr/lib64/libnl-route-3.so.200.26.0;
/usr/lib64/libnl-xfrm-3.so.200, /usr/lib64/libnl-xfrm-3.so.200.26.0;
/usr/lib64/libnssckbi.so, /usr/lib64/pkcs11/p11-kit-trust.so;
/usr/lib64/libofonobinderpluginext.so.1.1, /usr/lib64/libofonobinderpluginext.so.1.1.11;
/usr/lib64/libofonobinderpluginext.so.1, /usr/lib64/libofonobinderpluginext.so.1.1.11;
/usr/lib64/libogg.so.0, /usr/lib64/libogg.so.0.8.5;
/usr/lib64/libohmfact.so.2, /usr/lib64/libohmfact.so.2.0.0;
/usr/lib64/libohmplugin.so.2, /usr/lib64/libohmplugin.so.2.0.0;
/usr/lib64/libopenconnect.so.5, /usr/lib64/libopenconnect.so.5.6.0;
/usr/lib64/libopenjp2.so.7, /usr/lib64/libopenjp2.so.2.5.0;
/usr/lib64/libopus.so.0, /usr/lib64/libopus.so.0.8.0;
/usr/lib64/liborc-0.4.so.0, /usr/lib64/liborc-0.4.so.0.33.0;
/usr/lib64/liborc-test-0.4.so.0, /usr/lib64/liborc-test-0.4.so.0.33.0;
/usr/lib64/libout123.so.0, /usr/lib64/libout123.so.0.4.4;
/usr/lib64/libp11-kit.so.0, /usr/lib64/libp11-kit.so.0.3.0;
/usr/lib64/libpackagekit-glib2.so.18, /usr/lib64/libpackagekit-glib2.so.18.1.3;
/usr/lib64/libpackagekitqt5.so.1, /usr/lib64/libpackagekitqt5.so.1.0.2;
/usr/lib64/libpamc.so.0, /usr/lib64/libpamc.so.0.82.1;
